158706, {
158706, 	[1] =
158706, 	{
158706, 		[225] = 0,
158706, 		[226] = 0,
158706, 		[227] = 0,
158706, 		[228] = 0,
158706, 		[229] = 0,
158706, 		[230] = 0,
158706, 		[231] = 0,
158706, 		[232] = 0,
158706, 		[233] = 0,
158706, 		[234] = 0,
158706, 		[235] = 0,
158706, 		[236] = 0,
158706, 		[237] = 160,
158706, 		[238] = 250,
158706, 		[239] = 90,
158706, 		[240] = 0,
158706, 		[241] = 0,
158706, 		[242] = 0,
158706, 		[243] = 0,
158706, 		[244] = 0,
158706, 		[245] = 0,
158706, 		[246] = 0,
158706, 		[247] = 0,
158706, 		[248] = 0,
158706, 		[249] = 0,
158706, 		[250] = 0,
158706, 		[251] = 0,
158706, 		[252] = 0,
158706, 		[253] = 0,
158706, 		[254] = 0,
158706, 		[255] = 0,
158706, 		[256] = 0,
158706, 		[257] = 0,
158706, 		[258] = 0,
158706, 		[259] = 0,
158706, 		[260] = 0,
158706, 		[261] = 0,
158706, 		[262] = 0,
158706, 		[266] = 527,
158706, 		[267] = 1114,
158706, 		[268] = 22,
158706, 		[269] = 640,
158706, 		[270] = 2156,
158706, 		[271] = 126,
158706, 		[272] = 2149,
158706, 		[273] = 0,
158706, 		[274] = 0,
158706, 		[275] = 0,
158706, 		[276] = 110,
158706, 		[277] = 203,
158706, 		[278] = 201,
158706, 		[279] = 101,
158706, 		[280] = 700,
158706, 		[281] = 100,
158706, 		[282] = 200,
158706, 		[283] = 0,
158706, 		[284] = 0,
158706, 		[285] = 0,
158706, 		[286] = 0,
158706, 		[287] = 0,
158706, 		[288] = 0,
158706, 		[289] = 0,
158706, 		[290] = 0,
158706, 		[291] = 337,
158706, 		[292] = 88,
158706, 		[293] = 479,
158706, 		[294] = 78,
158706, 		[295] = 576,
158706, 		[296] = 393,
158706, 		[297] = 476,
158706, 		[298] = 166,
158706, 		[299] = 44,
158706, 		[300] = 639,
158706, 		[301] = 174,
158706, 		[302] = 2184,
158706, 		[303] = 22,
158706, 		[304] = 324,
158706, 		[305] = 582,
158706, 		[306] = 90,
158706, 		[307] = 2142,
158706, 		[308] = 323,
158706, 		[309] = 0,
158706, 		[310] = 0,
158706, 		[311] = 0,
158706, 		[312] = 0,
158706, 		[313] = 0,
158706, 		[314] = 0,
158706, 		[315] = 0,
158706, 		[316] = 0,
158706, 		[317] = 0,
158706, 		[318] = 0,
158706, 		[319] = 0,
158706, 		[320] = 0,
158706, 		[321] = 0,
158706, 		[322] = 0,
158706, 		[323] = 0,
158706, 		[324] = 0,
158706, 		[325] = 0,
158706, 		[326] = 0,
158706, 		[327] = 0,
158706, 		[328] = 0,
158706, 		[329] = 0,
158706, 		[330] = 0,
158706, 		[331] = 0,
158706, 		[332] = 0,
158706, 		[333] = 0,
158706, 		[334] = 0,
158706, 		[335] = 0,
158706, 		[336] = 0,
158706, 		[337] = 0,
158706, 		[338] = 0,
158706, 		[339] = 0,
158706, 		[340] = 0,
158706, 		[341] = 1,
158706, 		[342] = 0,
158706, 		[343] = 0,
158706, 		[344] = 0,
158706, 		[345] = 0,
158706, 		[346] = 0,
158706, 		[347] = 0,
158706, 		[348] = 0,
158706, 		[349] = 0,
158706, 		[350] = 0,
158706, 		[351] = 0,
158706, 		[352] = 0,
158706, 		[366] = 0,
158706, 		[367] = 0,
158706, 		[368] = 0,
158706, 		[369] = 0,
158706, 		[370] = 0,
158706, 		[371] = 0,
158706, 		[372] = 0,
158706, 		[373] = 0,
158706, 		[374] = 0,
158706, 		[375] = 0,
158706, 		[378] = 0,
158706, 		[379] = 0,
158706, 		[380] = 0,
158706, 		[381] = 0,
158706, 		[382] = 0,
158706, 		[383] = 0,
158706, 		[384] = 0,
158706, 		[387] = 0,
158706, 		[388] = 0,
158706, 		[389] = 0,
158706, 		[390] = 0,
158706, 		[391] = 0,
158706, 		[392] = 0,
158706, 		[393] = 0,
158706, 		[394] = 0,
158706, 		[395] = 0,
158706, 		[396] = 0,
158706, 		[397] = 0,
158706, 		[398] = 748,
158706, 		[399] = 0,
158706, 		[400] = 0,
158706, 		[401] = 0,
158706, 		[402] = 0,
158706, 		[403] = 0,
158706, 		[404] = 0,
158706, 		[405] = 0,
158706, 		[406] = 0,
158706, 		[407] = 0,
158706, 	},
158706, 	[9] =
158706, 	{
158706, 		[1] = 9,
158706, 		[2] = 0,
158706, 		[3] = 0,
158706, 		[4] = 0,
158706, 		[5] = 0,
158706, 		[6] = 0,
158706, 		[7] = 0,
158706, 		[8] = 0,
158706, 		[9] = 0,
158706, 		[10] = 0,
158706, 		[11] = 0,
158706, 		[12] = 0,
158706, 		[13] = -1,
158706, 		[14] = 0,
158706, 		[15] = 0,
158706, 		[16] = 0,
158706, 		[17] = 0,
158706, 		[18] = 0,
158706, 		[19] = 0,
158706, 		[20] = 0,
158706, 		[21] = 0,
158706, 		[22] = 0,
158706, 		[23] = 0,
158706, 		[24] = 0,
158706, 		[25] = 0,
158706, 		[26] = 0,
158706, 		[27] = 0,
158706, 		[28] = 0,
158706, 		[29] = 0,
158706, 		[30] = 0,
158706, 		[31] = 0,
158706, 		[32] = 0,
158706, 		[33] = 0,
158706, 		[34] = 0,
158706, 		[35] = 0,
158706, 		[36] = 0,
158706, 		[37] = 0,
158706, 		[38] = 0,
158706, 		[39] = 0,
158706, 		[40] = 0,
158706, 		[41] = 0,
158706, 		[42] = 0,
158706, 		[43] = 0,
158706, 		[44] = 0,
158706, 		[45] = 0,
158706, 		[46] = 0,
158706, 		[47] = 0,
158706, 		[48] = 0,
158706, 		[49] = 0,
158706, 		[50] = 0,
158706, 		[51] = 0,
158706, 		[52] = 0,
158706, 		[53] = 0,
158706, 		[54] = 0,
158706, 		[55] = 0,
158706, 		[56] = 0,
158706, 		[57] = 0,
158706, 		[58] = 0,
158706, 		[59] = 0,
158706, 		[60] = 0,
158706, 		[61] = 0,
158706, 		[62] = 0,
158706, 		[63] = 0,
158706, 		[64] = 0,
158706, 		[65] = 0,
158706, 		[66] = 0,
158706, 		[67] = 0,
158706, 		[68] = 0,
158706, 		[69] = 0,
158706, 		[70] = 0,
158706, 		[71] = 0,
158706, 		[72] = 0,
158706, 		[73] = 0,
158706, 		[74] = 0,
158706, 		[75] = 0,
158706, 		[76] = 0,
158706, 		[77] = 0,
158706, 		[78] = 0,
158706, 		[79] = 0,
158706, 		[80] = 0,
158706, 		[81] = 0,
158706, 		[82] = 0,
158706, 		[83] = 0,
158706, 		[84] = 0,
158706, 		[85] = 0,
158706, 		[86] = 0,
158706, 		[87] = 0,
158706, 		[88] = 0,
158706, 		[89] = 0,
158706, 		[90] = 0,
158706, 		[91] = 0,
158706, 		[92] = 0,
158706, 		[93] = 0,
158706, 		[94] = 0,
158706, 		[95] = 0,
158706, 		[96] = 0,
158706, 		[97] = 0,
158706, 		[98] = 0,
158706, 		[99] = 0,
158706, 		[100] = 0,
158706, 		[101] = 0,
158706, 		[102] = 0,
158706, 		[103] = 0,
158706, 		[104] = 0,
158706, 		[105] = 0,
158706, 		[106] = '',
158706, 		[107] = '',
158706, 		[108] = '',
158706, 		[109] = '',
158706, 		[110] = '',
158706, 		[111] = 0,
158706, 		[112] = 0,
158706, 		[113] = 0,
158706, 		[114] = 0,
158706, 		[115] = 0,
158706, 		[116] = 0,
158706, 		[117] = 0,
158706, 		[118] = 0,
158706, 		[119] = 0,
158706, 		[120] = 0,
158706, 		[121] = 0,
158706, 		[122] = 0,
158706, 		[123] = 0,
158706, 		[124] = 0,
158706, 		[125] = 0,
158706, 		[126] = 0,
158706, 		[127] = 0,
158706, 		[128] = 0,
158706, 		[129] = 0,
158706, 		[130] = 0,
158706, 		[131] = 0,
158706, 		[132] = 0,
158706, 		[133] = 0,
158706, 		[134] = 0,
158706, 		[135] = 0,
158706, 		[136] = 0,
158706, 		[137] = 0,
158706, 		[138] = 0,
158706, 		[139] = 0,
158706, 		[140] = 0,
158706, 		[141] = 0,
158706, 		[142] = 0,
158706, 		[143] = 0,
158706, 		[144] = 0,
158706, 		[145] = 0,
158706, 		[146] = 0,
158706, 		[147] = 0,
158706, 		[148] = 0,
158706, 		[149] = 0,
158706, 		[150] = 0,
158706, 		[151] = 0,
158706, 		[152] = 0,
158706, 		[153] = 0,
158706, 		[154] = 0,
158706, 		[155] = 0,
158706, 		[156] = 0,
158706, 		[157] = 0,
158706, 		[158] = 0,
158706, 		[159] = 0,
158706, 		[160] = 0,
158706, 		[161] = 0,
158706, 		[162] = 0,
158706, 		[163] = 0,
158706, 		[164] = 0,
158706, 		[165] = 0,
158706, 		[166] = 0,
158706, 		[167] = 0,
158706, 		[168] = 0,
158706, 		[169] = 0,
158706, 		[170] = 0,
158706, 		[171] = 0,
158706, 		[172] = 0,
158706, 		[173] = 0,
158706, 		[174] = 0,
158706, 		[175] = 0,
158706, 		[176] = 0,
158706, 		[177] = 0,
158706, 		[178] = 0,
158706, 		[179] = 0,
158706, 		[180] = 0,
158706, 		[181] = 0,
158706, 		[182] = 0,
158706, 		[183] = 0,
158706, 		[184] = 0,
158706, 		[185] = 0,
158706, 		[186] = 0,
158706, 		[187] = 0,
158706, 		[188] = 0,
158706, 		[189] = 0,
158706, 		[190] = 365,
158706, 		[191] = 0,
158706, 		[192] = 124,
158706, 		[193] = 15,
158706, 		[194] = 8555,
158706, 		[195] = 62,
158706, 		[196] = 9,
158706, 		[197] = 0,
158706, 		[198] = 79,
158706, 		[199] = 0,
158706, 		[200] = 0,
158706, 		[201] = 0,
158706, 		[202] = 0,
158706, 		[203] = 0,
158706, 		[204] = 0,
158706, 		[205] = 0,
158706, 		[206] = 0,
158706, 		[207] = 0,
158706, 		[208] = 0,
158706, 		[209] = 0,
158706, 		[210] = 0,
158706, 		[211] = 0,
158706, 		[212] = 0,
158706, 		[213] = 0,
158706, 		[214] = 0,
158706, 		[215] = 0,
158706, 		[216] = 0,
158706, 		[217] = 0,
158706, 		[218] = 0,
158706, 		[219] = 0,
158706, 		[220] = 0,
158706, 		[221] = 0,
158706, 		[222] = 0,
158706, 		[223] = 0,
158706, 		[224] = 0,
158706, 		[225] = 0,
158706, 		[226] = 0,
158706, 		[227] = 0,
158706, 		[228] = 0,
158706, 		[229] = 0,
158706, 		[230] = 0,
158706, 		[231] = 0,
158706, 		[232] = 0,
158706, 		[233] = 0,
158706, 		[234] = 0,
158706, 		[235] = 0,
158706, 		[236] = 0,
158706, 		[237] = 10,
158706, 		[238] = 365,
158706, 		[239] = 20,
158706, 		[240] = 0,
158706, 		[241] = 0,
158706, 		[242] = 0,
158706, 		[243] = 0,
158706, 		[244] = 0,
158706, 		[245] = 0,
158706, 		[246] = 0,
158706, 		[247] = 0,
158706, 		[248] = 0,
158706, 		[249] = 0,
158706, 		[250] = 0,
158706, 		[251] = 0,
158706, 		[252] = 0,
158706, 		[253] = 0,
158706, 		[254] = 0,
158706, 		[255] = 0,
158706, 		[256] = 0,
158706, 		[257] = 0,
158706, 		[258] = 0,
158706, 		[259] = 0,
158706, 		[260] = 0,
158706, 		[261] = 0,
158706, 		[262] = 0,
158706, 		[266] = 1114,
158706, 		[267] = 498,
158706, 		[268] = 2147,
158706, 		[269] = 364,
158706, 		[270] = 2153,
158706, 		[271] = 818,
158706, 		[272] = 830,
158706, 		[273] = 626,
158706, 		[274] = 0,
158706, 		[275] = 0,
158706, 		[276] = 209,
158706, 		[277] = 103,
158706, 		[278] = 101,
158706, 		[279] = 300,
158706, 		[280] = 200,
158706, 		[281] = 100,
158706, 		[282] = 400,
158706, 		[283] = 200,
158706, 		[284] = 0,
158706, 		[285] = 0,
158706, 		[286] = 0,
158706, 		[287] = 0,
158706, 		[288] = 0,
158706, 		[289] = 0,
158706, 		[290] = 0,
158706, 		[291] = 338,
158706, 		[292] = 86,
158706, 		[293] = 495,
158706, 		[294] = 515,
158706, 		[295] = 499,
158706, 		[296] = 78,
158706, 		[297] = 2137,
158706, 		[298] = 2146,
158706, 		[299] = 363,
158706, 		[300] = 2152,
158706, 		[301] = 571,
158706, 		[302] = 803,
158706, 		[303] = 622,
158706, 		[304] = 174,
158706, 		[305] = 431,
158706, 		[306] = 333,
158706, 		[307] = 0,
158706, 		[308] = 0,
158706, 		[309] = 0,
158706, 		[310] = 0,
158706, 		[311] = 0,
158706, 		[312] = 0,
158706, 		[313] = 0,
158706, 		[314] = 0,
158706, 		[315] = 0,
158706, 		[316] = 0,
158706, 		[317] = 0,
158706, 		[318] = 0,
158706, 		[319] = 0,
158706, 		[320] = 0,
158706, 		[321] = 0,
158706, 		[322] = 0,
158706, 		[323] = 0,
158706, 		[324] = 0,
158706, 		[325] = 0,
158706, 		[326] = 0,
158706, 		[327] = 0,
158706, 		[328] = 0,
158706, 		[329] = 0,
158706, 		[330] = 0,
158706, 		[331] = 0,
158706, 		[332] = 0,
158706, 		[333] = 0,
158706, 		[334] = 0,
158706, 		[335] = 0,
158706, 		[336] = 0,
158706, 		[337] = 0,
158706, 		[338] = 0,
158706, 		[339] = 0,
158706, 		[340] = 0,
158706, 		[341] = 1,
158706, 		[342] = 0,
158706, 		[343] = 0,
158706, 		[344] = 0,
158706, 		[345] = 0,
158706, 		[346] = 0,
158706, 		[347] = 0,
158706, 		[348] = 0,
158706, 		[349] = 0,
158706, 		[350] = 0,
158706, 		[351] = 0,
158706, 		[352] = 0,
158706, 		[366] = 0,
158706, 		[367] = 0,
158706, 		[368] = 0,
158706, 		[369] = 0,
158706, 		[370] = 0,
158706, 		[371] = 0,
158706, 		[372] = 0,
158706, 		[373] = 0,
158706, 		[374] = 0,
158706, 		[375] = 0,
158706, 		[378] = 0,
158706, 		[379] = 0,
158706, 		[380] = 0,
158706, 		[381] = 0,
158706, 		[382] = 0,
158706, 		[383] = 0,
158706, 		[384] = 0,
158706, 		[387] = 0,
158706, 		[388] = 0,
158706, 		[389] = 0,
158706, 		[390] = 0,
158706, 		[391] = 0,
158706, 		[392] = 0,
158706, 		[393] = 0,
158706, 		[394] = 0,
158706, 		[395] = 0,
158706, 		[396] = 0,
158706, 		[397] = 0,
158706, 		[398] = 748,
158706, 		[399] = 0,
158706, 		[400] = 0,
158706, 		[401] = 0,
158706, 		[402] = 0,
158706, 		[403] = 0,
158706, 		[404] = 0,
158706, 		[405] = 0,
158706, 		[406] = 0,
158706, 		[407] = 0,
158706, 	},
158706, 	[10] =
158706, 	{
158706, 		[1] = 10,
158706, 		[2] = 0,
158706, 		[3] = 0,
158706, 		[4] = 0,
158706, 		[5] = 0,
158706, 		[6] = 0,
158706, 		[7] = 0,
158706, 		[8] = 0,
158706, 		[9] = 0,
158706, 		[10] = 0,
158706, 		[11] = 0,
158706, 		[12] = 0,
158706, 		[13] = -1,
158706, 		[14] = 0,
158706, 		[15] = 0,
158706, 		[16] = 0,
158706, 		[17] = 0,
158706, 		[18] = 0,
158706, 		[19] = 0,
158706, 		[20] = 0,
158706, 		[21] = 0,
158706, 		[22] = 0,
158706, 		[23] = 0,
158706, 		[24] = 0,
158706, 		[25] = 0,
158706, 		[26] = 0,
158706, 		[27] = 0,
158706, 		[28] = 0,
158706, 		[29] = 0,
158706, 		[30] = 0,
158706, 		[31] = 0,
158706, 		[32] = 0,
158706, 		[33] = 0,
158706, 		[34] = 0,
158706, 		[35] = 0,
158706, 		[36] = 0,
158706, 		[37] = 0,
158706, 		[38] = 0,
158706, 		[39] = 0,
158706, 		[40] = 0,
158706, 		[41] = 0,
158706, 		[42] = 0,
158706, 		[43] = 0,
158706, 		[44] = 0,
158706, 		[45] = 0,
158706, 		[46] = 0,
158706, 		[47] = 0,
158706, 		[48] = 0,
158706, 		[49] = 0,
158706, 		[50] = 0,
158706, 		[51] = 0,
158706, 		[52] = 0,
158706, 		[53] = 0,
158706, 		[54] = 0,
158706, 		[55] = 0,
158706, 		[56] = 0,
158706, 		[57] = 0,
158706, 		[58] = 0,
158706, 		[59] = 0,
158706, 		[60] = 0,
158706, 		[61] = 0,
158706, 		[62] = 0,
158706, 		[63] = 0,
158706, 		[64] = 0,
158706, 		[65] = 0,
158706, 		[66] = 0,
158706, 		[67] = 0,
158706, 		[68] = 0,
158706, 		[69] = 0,
158706, 		[70] = 0,
158706, 		[71] = 0,
158706, 		[72] = 0,
158706, 		[73] = 0,
158706, 		[74] = 0,
158706, 		[75] = 0,
158706, 		[76] = 0,
158706, 		[77] = 0,
158706, 		[78] = 0,
158706, 		[79] = 0,
158706, 		[80] = 0,
158706, 		[81] = 0,
158706, 		[82] = 0,
158706, 		[83] = 0,
158706, 		[84] = 0,
158706, 		[85] = 0,
158706, 		[86] = 0,
158706, 		[87] = 0,
158706, 		[88] = 0,
158706, 		[89] = 0,
158706, 		[90] = 0,
158706, 		[91] = 0,
158706, 		[92] = 0,
158706, 		[93] = 0,
158706, 		[94] = 0,
158706, 		[95] = 0,
158706, 		[96] = 0,
158706, 		[97] = 0,
158706, 		[98] = 0,
158706, 		[99] = 0,
158706, 		[100] = 0,
158706, 		[101] = 0,
158706, 		[102] = 0,
158706, 		[103] = 0,
158706, 		[104] = 0,
158706, 		[105] = 0,
158706, 		[106] = '',
158706, 		[107] = '',
158706, 		[108] = '',
158706, 		[109] = '',
158706, 		[110] = '',
158706, 		[111] = 0,
158706, 		[112] = 0,
158706, 		[113] = 0,
158706, 		[114] = 0,
158706, 		[115] = 0,
158706, 		[116] = 0,
158706, 		[117] = 0,
158706, 		[118] = 0,
158706, 		[119] = 0,
158706, 		[120] = 0,
158706, 		[121] = 0,
158706, 		[122] = 0,
158706, 		[123] = 0,
158706, 		[124] = 0,
158706, 		[125] = 0,
158706, 		[126] = 0,
158706, 		[127] = 0,
158706, 		[128] = 0,
158706, 		[129] = 0,
158706, 		[130] = 0,
158706, 		[131] = 0,
158706, 		[132] = 0,
158706, 		[133] = 0,
158706, 		[134] = 0,
158706, 		[135] = 0,
158706, 		[136] = 0,
158706, 		[137] = 0,
158706, 		[138] = 0,
158706, 		[139] = 0,
158706, 		[140] = 0,
158706, 		[141] = 0,
158706, 		[142] = 0,
158706, 		[143] = 0,
158706, 		[144] = 0,
158706, 		[145] = 0,
158706, 		[146] = 0,
158706, 		[147] = 0,
158706, 		[148] = 0,
158706, 		[149] = 0,
158706, 		[150] = 0,
158706, 		[151] = 0,
158706, 		[152] = 0,
158706, 		[153] = 0,
158706, 		[154] = 0,
158706, 		[155] = 0,
158706, 		[156] = 0,
158706, 		[157] = 0,
158706, 		[158] = 0,
158706, 		[159] = 0,
158706, 		[160] = 0,
158706, 		[161] = 0,
158706, 		[162] = 0,
158706, 		[163] = 0,
158706, 		[164] = 0,
158706, 		[165] = 0,
158706, 		[166] = 0,
158706, 		[167] = 0,
158706, 		[168] = 0,
158706, 		[169] = 0,
158706, 		[170] = 0,
158706, 		[171] = 0,
158706, 		[172] = 0,
158706, 		[173] = 0,
158706, 		[174] = 0,
158706, 		[175] = 0,
158706, 		[176] = 0,
158706, 		[177] = 0,
158706, 		[178] = 0,
158706, 		[179] = 0,
158706, 		[180] = 0,
158706, 		[181] = 0,
158706, 		[182] = 0,
158706, 		[183] = 0,
158706, 		[184] = 0,
158706, 		[185] = 0,
158706, 		[186] = 0,
158706, 		[187] = 0,
158706, 		[188] = 0,
158706, 		[189] = 0,
158706, 		[190] = 493,
158706, 		[191] = 0,
158706, 		[192] = 0,
158706, 		[193] = 0,
158706, 		[194] = 41287,
158706, 		[195] = 85,
158706, 		[196] = 10,
158706, 		[197] = 0,
158706, 		[198] = 100,
158706, 		[199] = 0,
158706, 		[200] = 0,
158706, 		[201] = 0,
158706, 		[202] = 0,
158706, 		[203] = 0,
158706, 		[204] = 0,
158706, 		[205] = 0,
158706, 		[206] = 0,
158706, 		[207] = 0,
158706, 		[208] = 0,
158706, 		[209] = 0,
158706, 		[210] = 0,
158706, 		[211] = 0,
158706, 		[212] = 0,
158706, 		[213] = 0,
158706, 		[214] = 0,
158706, 		[215] = 0,
158706, 		[216] = 0,
158706, 		[217] = 0,
158706, 		[218] = 0,
158706, 		[219] = 0,
158706, 		[220] = 0,
158706, 		[221] = 0,
158706, 		[222] = 0,
158706, 		[223] = 0,
158706, 		[224] = 0,
158706, 		[225] = 0,
158706, 		[226] = 0,
158706, 		[227] = 0,
158706, 		[228] = 0,
158706, 		[229] = 0,
158706, 		[230] = 0,
158706, 		[231] = 0,
158706, 		[232] = 0,
158706, 		[233] = 0,
158706, 		[234] = 0,
158706, 		[235] = 0,
158706, 		[236] = 0,
158706, 		[237] = 250,
158706, 		[238] = 110,
158706, 		[239] = 140,
158706, 		[240] = 0,
158706, 		[241] = 0,
158706, 		[242] = 0,
158706, 		[243] = 0,
158706, 		[244] = 0,
158706, 		[245] = 0,
158706, 		[246] = 0,
158706, 		[247] = 0,
158706, 		[248] = 0,
158706, 		[249] = 0,
158706, 		[250] = 0,
158706, 		[251] = 0,
158706, 		[252] = 0,
158706, 		[253] = 0,
158706, 		[254] = 0,
158706, 		[255] = 0,
158706, 		[256] = 0,
158706, 		[257] = 0,
158706, 		[258] = 0,
158706, 		[259] = 0,
158706, 		[260] = 0,
158706, 		[261] = 0,
158706, 		[262] = 0,
158706, 		[266] = 1114,
158706, 		[267] = 191,
158706, 		[268] = 2147,
158706, 		[269] = 2153,
158706, 		[270] = 525,
158706, 		[271] = 0,
158706, 		[272] = 0,
158706, 		[273] = 0,
158706, 		[274] = 0,
158706, 		[275] = 0,
158706, 		[276] = 213,
158706, 		[277] = 101,
158706, 		[278] = 403,
158706, 		[279] = 702,
158706, 		[280] = 200,
158706, 		[281] = 0,
158706, 		[282] = 0,
158706, 		[283] = 0,
158706, 		[284] = 0,
158706, 		[285] = 0,
158706, 		[286] = 0,
158706, 		[287] = 0,
158706, 		[288] = 0,
158706, 		[289] = 0,
158706, 		[290] = 0,
158706, 		[291] = 338,
158706, 		[292] = 86,
158706, 		[293] = 495,
158706, 		[294] = 515,
158706, 		[295] = 236,
158706, 		[296] = 361,
158706, 		[297] = 578,
158706, 		[298] = 2137,
158706, 		[299] = 803,
158706, 		[300] = 329,
158706, 		[301] = 816,
158706, 		[302] = 818,
158706, 		[303] = 363,
158706, 		[304] = 571,
158706, 		[305] = 117,
158706, 		[306] = 820,
158706, 		[307] = 0,
158706, 		[308] = 0,
158706, 		[309] = 0,
158706, 		[310] = 0,
158706, 		[311] = 0,
158706, 		[312] = 0,
158706, 		[313] = 0,
158706, 		[314] = 0,
158706, 		[315] = 0,
158706, 		[316] = 0,
158706, 		[317] = 0,
158706, 		[318] = 0,
158706, 		[319] = 0,
158706, 		[320] = 0,
158706, 		[321] = 0,
158706, 		[322] = 0,
158706, 		[323] = 0,
158706, 		[324] = 0,
158706, 		[325] = 0,
158706, 		[326] = 0,
158706, 		[327] = 0,
158706, 		[328] = 0,
158706, 		[329] = 0,
158706, 		[330] = 0,
158706, 		[331] = 0,
158706, 		[332] = 0,
158706, 		[333] = 0,
158706, 		[334] = 0,
158706, 		[335] = 0,
158706, 		[336] = 0,
158706, 		[337] = 0,
158706, 		[338] = 0,
158706, 		[339] = 0,
158706, 		[340] = 0,
158706, 		[341] = 1,
158706, 		[342] = 0,
158706, 		[343] = 0,
158706, 		[344] = 0,
158706, 		[345] = 0,
158706, 		[346] = 0,
158706, 		[347] = 0,
158706, 		[348] = 0,
158706, 		[349] = 0,
158706, 		[350] = 0,
158706, 		[351] = 0,
158706, 		[352] = 0,
158706, 		[366] = 0,
158706, 		[367] = 0,
158706, 		[368] = 0,
158706, 		[369] = 0,
158706, 		[370] = 0,
158706, 		[371] = 0,
158706, 		[372] = 0,
158706, 		[373] = 0,
158706, 		[374] = 0,
158706, 		[375] = 0,
158706, 		[378] = 0,
158706, 		[379] = 0,
158706, 		[380] = 0,
158706, 		[381] = 0,
158706, 		[382] = 0,
158706, 		[383] = 0,
158706, 		[384] = 0,
158706, 		[387] = 0,
158706, 		[388] = 0,
158706, 		[389] = 0,
158706, 		[390] = 0,
158706, 		[391] = 0,
158706, 		[392] = 0,
158706, 		[393] = 0,
158706, 		[394] = 0,
158706, 		[395] = 0,
158706, 		[396] = 0,
158706, 		[397] = 0,
158706, 		[398] = 748,
158706, 		[399] = 0,
158706, 		[400] = 0,
158706, 		[401] = 0,
158706, 		[402] = 0,
158706, 		[403] = 0,
158706, 		[404] = 0,
158706, 		[405] = 0,
158706, 		[406] = 0,
158706, 		[407] = 0,
158706, 	},
158706, 	[11] =
158706, 	{
158706, 		[1] = 11,
158706, 		[2] = 0,
158706, 		[3] = 0,
158706, 		[4] = 0,
158706, 		[5] = 0,
158706, 		[6] = 0,
158706, 		[7] = 0,
158706, 		[8] = 0,
158706, 		[9] = 0,
158706, 		[10] = 0,
158706, 		[11] = 0,
158706, 		[12] = 0,
158706, 		[13] = -1,
158706, 		[14] = 0,
158706, 		[15] = 0,
158706, 		[16] = 0,
158706, 		[17] = 0,
158706, 		[18] = 0,
158706, 		[19] = 0,
158706, 		[20] = 0,
158706, 		[21] = 0,
158706, 		[22] = 0,
158706, 		[23] = 0,
158706, 		[24] = 0,
158706, 		[25] = 0,
158706, 		[26] = 0,
158706, 		[27] = 0,
158706, 		[28] = 0,
158706, 		[29] = 0,
158706, 		[30] = 0,
158706, 		[31] = 0,
158706, 		[32] = 0,
158706, 		[33] = 0,
158706, 		[34] = 0,
158706, 		[35] = 0,
158706, 		[36] = 0,
158706, 		[37] = 0,
158706, 		[38] = 0,
158706, 		[39] = 0,
158706, 		[40] = 0,
158706, 		[41] = 0,
158706, 		[42] = 0,
158706, 		[43] = 0,
158706, 		[44] = 0,
158706, 		[45] = 0,
158706, 		[46] = 0,
158706, 		[47] = 0,
158706, 		[48] = 0,
158706, 		[49] = 0,
158706, 		[50] = 0,
158706, 		[51] = 0,
158706, 		[52] = 0,
158706, 		[53] = 0,
158706, 		[54] = 0,
158706, 		[55] = 0,
158706, 		[56] = 0,
158706, 		[57] = 0,
158706, 		[58] = 0,
158706, 		[59] = 0,
158706, 		[60] = 0,
158706, 		[61] = 0,
158706, 		[62] = 0,
158706, 		[63] = 0,
158706, 		[64] = 0,
158706, 		[65] = 0,
158706, 		[66] = 0,
158706, 		[67] = 0,
158706, 		[68] = 0,
158706, 		[69] = 0,
158706, 		[70] = 0,
158706, 		[71] = 0,
158706, 		[72] = 0,
158706, 		[73] = 0,
158706, 		[74] = 0,
158706, 		[75] = 0,
158706, 		[76] = 0,
158706, 		[77] = 0,
158706, 		[78] = 0,
158706, 		[79] = 0,
158706, 		[80] = 0,
158706, 		[81] = 0,
158706, 		[82] = 0,
158706, 		[83] = 0,
158706, 		[84] = 0,
158706, 		[85] = 0,
158706, 		[86] = 0,
158706, 		[87] = 0,
158706, 		[88] = 0,
158706, 		[89] = 0,
158706, 		[90] = 0,
158706, 		[91] = 0,
158706, 		[92] = 0,
158706, 		[93] = 0,
158706, 		[94] = 0,
158706, 		[95] = 0,
158706, 		[96] = 0,
158706, 		[97] = 0,
158706, 		[98] = 0,
158706, 		[99] = 0,
158706, 		[100] = 0,
158706, 		[101] = 0,
158706, 		[102] = 0,
158706, 		[103] = 0,
158706, 		[104] = 0,
158706, 		[105] = 0,
158706, 		[106] = '',
158706, 		[107] = '',
158706, 		[108] = '',
158706, 		[109] = '',
158706, 		[110] = '',
158706, 		[111] = 0,
158706, 		[112] = 0,
158706, 		[113] = 0,
158706, 		[114] = 0,
158706, 		[115] = 0,
158706, 		[116] = 0,
158706, 		[117] = 0,
158706, 		[118] = 0,
158706, 		[119] = 0,
158706, 		[120] = 0,
158706, 		[121] = 0,
158706, 		[122] = 0,
158706, 		[123] = 0,
158706, 		[124] = 0,
158706, 		[125] = 0,
158706, 		[126] = 0,
158706, 		[127] = 0,
158706, 		[128] = 0,
158706, 		[129] = 0,
158706, 		[130] = 0,
158706, 		[131] = 0,
158706, 		[132] = 0,
